JAVA NATIONAL FINANCE ENGINE — STRUCTURE
=========================================
Version:        2911.15.0
Date:           2026-06-26
Owner:          Maximilian Eric Alexander Rupplin von Keffikon — MEARVK LLC
Contact:        https://github.com/mearvk/Java.Web.Server.Telnet.Front.Java.21/discussions
Phone:          1.919.923.4239 (USA)
Languages:      American, English, French, Spanish, Thai, Italian, German, Japanese, Chinese, Arabic, Russian, Ukrainian, Turkish
Headquarters:   555 South Mangum St, Durham, NC 27701
Purpose:        IQ Conservatorship and Systems Design PhD+ of NCSU Math and Science and Harvard Law Final
Sorceress:      Elisabeth R. Harkins of Stanford Math and Yale Sciences (https://github.com/ElisabethHarkins5509)
Students:       Available on the 8th Floor after 8

Generated:      2026-06-26 (auto-generated by scripts/generate-structure.sh)


SOURCE PACKAGES  (source/)
---------------------------
  admin/ModuleAdmin                             — Basic administrator for ModuleInstallationService.
  ai/AIProctorModule                            — AIProctorModule — Copilot‑powered AI interface for NWE.
  antivirus/AntivirusScanner                    — AntivirusScanner — schedules ClamAV scans and file-integrity checks
  ascii/creator/ASCIICreator                    — Converts a unique ID into a 5x5 ASCII scan code grid.
  bitcoin/base/BitcoinBase                      — BitcoinBase — wraps a local bitcoind instance.
  bitcoin/messaging/MessageOrderer              — MessageOrderer
  bitcoin/module/BitcoinWalletIndexer           — BitcoinWalletIndexer — scans /bitcoin/{24,25,26,27,28,29,30} wallet directories,
  bitcoin/module/BitcoinWalletSession           — BitcoinWalletSession — handles telnet commands for browsing/selecting/trading BT
  bitcoin/module/TraderModule                   — TraderModule
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/nototheniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/odacidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/odontobutidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/ogcocephalidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/ogcocephalioidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/olyridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/oneirodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/ophichthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/ophidiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/opisthoproctidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/opistognathidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/oplegnathidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/oreosomatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/osmeridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/osmeroidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/osphronemidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/osteoglossidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/ostraciidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/ostracoberycidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pangasiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pantodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/parabrotulidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/parakysidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/paralepididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/paralichthodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/paralichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/paraulopidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/parazenidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pataecidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pegasidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pempheridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pentacerotidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/percichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/percidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/percophidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/percopsidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/phallostethidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pholidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pholidichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/phosichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/phractolaemidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pimelodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pinguipedidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/platycephalidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/platytroctidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/plecoglossidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/plesiopidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pleuronectidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/plotosidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/poeciliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/poecilopsettidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/polycentridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/polymixiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/polynemidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/polyprionidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pomacanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pomacentridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pomatomidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/priacanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pristigasteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/profundulidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/psettodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pseudochromidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pseudopimelodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/pseudotrichonotidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/psilorhynchidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/psychrolutidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/ptilichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/rachycentridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/radiicephalidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/regalecidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/retropinnidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/rhamphichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/rhamphocottidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/rhombosoleidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/rhyacichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/rondeletiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/saccopharyngidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/salangidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/salmonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/samaridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/scaridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/scatophagidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/schilbeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/schindleriidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/sciaenidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/scoloplacidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/scomberesocidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/scomberesocoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/scombridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/scombrolabracidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/scombropidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/scopelarchidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/scophthalmidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/scorpaenidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/scytalinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/serranidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/serrivomeridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/siganidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/sillaginidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/siluridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/sisoridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/soleidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/solenostomidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/sparidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/sphyraenidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/stephanoberycidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/stephanoberycoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/sternoptychidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/sternopygidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/stichaeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/stomiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/stromateidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/stylephoridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/sundasalangidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/symphysanodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/synaphobranchidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/synbranchidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/syngnathidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/synodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/terapontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/tetragonuridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/tetraodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/thaumatichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/toxotidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/trachichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/trachinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/trachipteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/triacanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/triacanthodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/trichiuridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/trichodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/trichomycteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/trichonotidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/triglidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/triodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/tripterygiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/umbridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/uranoscopidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/valenciidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/veliferidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/xenisthmidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/xiphiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/zanclidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/zaproridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/zeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/zeniontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/zoarcidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/thaliacea/doliolidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/thaliacea/pyrosomatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/thaliacea/salpidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/thaliacea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/cubozoa/carybdeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/cubozoa/chirodropidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/cubozoa/chiropsalmidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/cubozoa/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/archirhizidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/cassiopeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/catostylidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/cepheidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/cyaneidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/halicyathidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/lobonematidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/lychnorhizidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/mastigiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/pelagiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/rhizostomatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/stomolophidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/thysanostomatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/ulmaridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/discomedusae/versurigidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/acontiophoridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/acroporidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/actinernidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/actiniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/actinodendronidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/actinodiscidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/actinoscyphiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/actinostolidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/agariciidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/aiptasiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/aiptasiomorphidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/aliciidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/andresiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/andwakiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/anthemiphylliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/antipathidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/aphanipathidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/astrocoeniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/aurelianidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/bathyphelliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/boloceroididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/botrucnidiferidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/caryophylliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/cerianthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/cladopathidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/condylanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/corallimorphidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/dendrophylliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/diadumenidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/discosomidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/edwardsiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/epizoanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/exocoelactiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/faviidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/flabellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/fungiacyathidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/fungiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/galatheanthemidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/gardineriidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/gerardiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/gonactiniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/guyniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/halcampidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/halcampoididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/halcuriidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/haliactiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/haliplanellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/haloclavidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/hormathiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/ilyanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/iosactiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/isanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/isophelliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/leiopathidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/limnactiniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/liponematidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/meandrinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/merulinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/metridiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/micrabaciidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/minyadidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/mussidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/myriopathidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/nemanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/nevadneidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/octineonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/oculinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/paractidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/parazoanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/pectiniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/phymanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/pocilloporidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/poritidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/preactiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/ptychodactiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/rhizangiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/sagartiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/sagartiomorphidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/schizopathidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/siderastreidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/stichodactylidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/thalassianthidae/SignalProcessing.java
